hour,wind_speed,dif_tide_height,drowning,prediction,cluster,p(s|pred),p(drowning),p(~drowning),p(pred|drowning),p(pred|~drowning),p(drowning|pred),p(drowning|pred)*p(s|pred)
0.04166666666666666,0.3679245283018868,0.03404255319148936,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
0.08333333333333333,0.28301886792452835,0.046808510638297884,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
0.125,0.2924528301886793,0.03829787234042553,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
0.16666666666666666,0.2358490566037736,0.017021276595744685,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
0.20833333333333331,0.2641509433962264,0.00851063829787234,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
0.25,0.16037735849056606,0.01276595744680851,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
0.2916666666666667,0.19811320754716985,0.025531914893617023,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
0.3333333333333333,0.16037735849056606,0.03404255319148936,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
0.375,0.14150943396226418,0.042553191489361715,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
0.4166666666666667,0.14150943396226418,0.029787234042553193,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
0.4583333333333333,0.14150943396226418,0.00851063829787234,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
0.5,0.18867924528301888,0.021276595744680854,0,1,1,1.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.02359208523592085,0.02359208523592085
0.5416666666666666,0.22641509433962265,0.042553191489361715,0,1,1,1.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.02359208523592085,0.02359208523592085
0.5833333333333334,0.14150943396226418,0.03404255319148936,0,1,1,1.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.02359208523592085,0.02359208523592085
0.625,0.2169811320754717,0.029787234042553193,0,1,1,1.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.02359208523592085,0.02359208523592085
0.6666666666666666,0.22641509433962265,0.03829787234042553,0,1,1,1.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.02359208523592085,0.02359208523592085
0.7083333333333334,0.15094339622641512,0.025531914893617023,0,1,1,1.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.02359208523592085,0.02359208523592085
0.75,0.16037735849056606,0.021276595744680854,0,1,1,1.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.02359208523592085,0.02359208523592085
0.7916666666666666,0.22641509433962265,0.017021276595744685,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
0.8333333333333334,0.30188679245283023,0.03829787234042553,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
0.875,0.4150943396226416,0.046808510638297884,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
0.9166666666666666,0.2641509433962264,0.06382978723404256,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
0.9583333333333334,0.0849056603773585,0.03829787234042553,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
1.0,0.15094339622641512,0.01276595744680851,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
0.04166666666666666,0.169811320754717,0.01276595744680851,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
0.08333333333333333,0.2641509433962264,0.029787234042553193,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
0.125,0.2169811320754717,0.05106382978723405,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
0.16666666666666666,0.15094339622641512,0.042553191489361715,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
0.20833333333333331,0.2075471698113208,0.029787234042553193,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
0.25,0.07547169811320756,0.017021276595744685,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
0.2916666666666667,0.12264150943396228,0.03404255319148936,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
0.3333333333333333,0.009433962264150943,0.03404255319148936,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
0.375,0.11320754716981132,0.046808510638297884,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
0.4166666666666667,0.15094339622641512,0.05106382978723405,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
0.4583333333333333,0.0849056603773585,0.03404255319148936,0,1,1,1.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.02359208523592085,0.02359208523592085
0.5,0.15094339622641512,0.01276595744680851,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
0.5416666666666666,0.30188679245283023,0.021276595744680854,0,1,1,1.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.02359208523592085,0.02359208523592085
0.5833333333333334,0.3867924528301887,0.03404255319148936,0,1,1,1.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.02359208523592085,0.02359208523592085
0.625,0.2169811320754717,0.05531914893617021,0,1,1,1.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.02359208523592085,0.02359208523592085
0.6666666666666666,0.0660377358490566,0.06382978723404256,0,1,1,1.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.02359208523592085,0.02359208523592085
0.7083333333333334,0.0849056603773585,0.042553191489361715,0,1,1,1.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.02359208523592085,0.02359208523592085
0.75,0.05660377358490566,0.03829787234042553,0,1,1,1.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.02359208523592085,0.02359208523592085
0.7916666666666666,0.04716981132075472,0.025531914893617023,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
0.8333333333333334,0.1320754716981132,0.021276595744680854,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
0.875,0.16037735849056606,0.059574468085106386,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
0.9166666666666666,0.17924528301886794,0.08085106382978724,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
0.9583333333333334,0.16037735849056606,0.059574468085106386,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
1.0,0.19811320754716985,0.03404255319148936,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
0.04166666666666666,0.28301886792452835,0.017021276595744685,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
0.08333333333333333,0.4528301886792453,0.029787234042553193,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
0.125,0.3584905660377359,0.059574468085106386,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
0.16666666666666666,0.3584905660377359,0.06808510638297872,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
0.20833333333333331,0.3679245283018868,0.042553191489361715,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
0.25,0.3490566037735849,0.03829787234042553,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
0.2916666666666667,0.30188679245283023,0.00851063829787234,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
0.3333333333333333,0.3113207547169811,0.029787234042553193,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
0.375,0.3207547169811321,0.046808510638297884,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
0.4166666666666667,0.3113207547169811,0.059574468085106386,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
0.4583333333333333,0.339622641509434,0.05531914893617021,0,1,1,1.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.02359208523592085,0.02359208523592085
0.5,0.30188679245283023,0.03829787234042553,0,1,1,1.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.02359208523592085,0.02359208523592085
0.5416666666666666,0.3679245283018868,0.01276595744680851,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
0.5833333333333334,0.24528301886792456,0.025531914893617023,0,1,1,1.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.02359208523592085,0.02359208523592085
0.625,0.28301886792452835,0.046808510638297884,1,1,1,1.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.02359208523592085,0.02359208523592085
0.6666666666666666,0.2358490566037736,0.06808510638297872,0,1,1,1.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.02359208523592085,0.02359208523592085
0.7083333333333334,0.3584905660377359,0.059574468085106386,0,1,1,1.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.02359208523592085,0.02359208523592085
0.75,0.2358490566037736,0.03404255319148936,0,1,1,1.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.02359208523592085,0.02359208523592085
0.7916666666666666,0.14150943396226418,0.03404255319148936,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
0.8333333333333334,0.09433962264150944,0.01276595744680851,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
0.875,0.19811320754716985,0.03404255319148936,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
0.9166666666666666,0.15094339622641512,0.0723404255319149,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
0.9583333333333334,0.17924528301886794,0.08085106382978724,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
1.0,0.169811320754717,0.07659574468085106,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
0.04166666666666666,0.28301886792452835,0.042553191489361715,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
0.08333333333333333,0.16037735849056606,0.00851063829787234,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
0.125,0.169811320754717,0.046808510638297884,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
0.16666666666666666,0.2358490566037736,0.06808510638297872,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
0.20833333333333331,0.22641509433962265,0.08085106382978724,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
0.25,0.2169811320754717,0.05106382978723405,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
0.2916666666666667,0.2735849056603773,0.025531914893617023,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
0.3333333333333333,0.169811320754717,0.025531914893617023,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
0.375,0.169811320754717,0.03829787234042553,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
0.4166666666666667,0.19811320754716985,0.059574468085106386,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
0.4583333333333333,0.30188679245283023,0.06382978723404256,0,1,1,1.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.02359208523592085,0.02359208523592085
0.5,0.3207547169811321,0.06382978723404256,0,1,1,1.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.02359208523592085,0.02359208523592085
0.5416666666666666,0.2641509433962264,0.03404255319148936,0,1,1,1.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.02359208523592085,0.02359208523592085
0.5833333333333334,0.30188679245283023,0.01276595744680851,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
0.625,0.3867924528301887,0.046808510638297884,0,1,1,1.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.02359208523592085,0.02359208523592085
0.6666666666666666,0.3584905660377359,0.08085106382978724,0,1,1,1.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.02359208523592085,0.02359208523592085
0.7083333333333334,0.19811320754716985,0.06382978723404256,0,1,1,1.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.02359208523592085,0.02359208523592085
0.75,0.2075471698113208,0.0723404255319149,0,1,1,1.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.02359208523592085,0.02359208523592085
0.7916666666666666,0.169811320754717,0.05106382978723405,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
0.8333333333333334,0.1320754716981132,0.021276595744680854,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
0.875,0.17924528301886794,0.01276595744680851,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
0.9166666666666666,0.01886792452830189,0.059574468085106386,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
0.9583333333333334,0.11320754716981132,0.0851063829787234,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
1.0,0.11320754716981132,0.09361702127659577,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
0.04166666666666666,0.1320754716981132,0.06808510638297872,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
0.08333333333333333,0.1037735849056604,0.03404255319148936,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
0.125,0.07547169811320756,0.05531914893617021,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
0.16666666666666666,0.1320754716981132,0.0723404255319149,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
0.20833333333333331,0.11320754716981132,0.0723404255319149,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
0.25,0.17924528301886794,0.07659574468085106,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
0.2916666666666667,0.1037735849056604,0.03829787234042553,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
0.3333333333333333,0.1320754716981132,0.017021276595744685,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
0.375,0.04716981132075472,0.029787234042553193,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
0.4166666666666667,0.07547169811320756,0.05106382978723405,0,0,0,0.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.0,0.0
0.4583333333333333,0.11320754716981132,0.0851063829787234,0,1,1,1.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.02359208523592085,0.02359208523592085
0.5,0.17924528301886794,0.0851063829787234,0,1,1,1.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.02359208523592085,0.02359208523592085
0.5416666666666666,0.2169811320754717,0.05531914893617021,0,1,1,1.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.02359208523592085,0.02359208523592085
0.5833333333333334,0.19811320754716985,0.025531914893617023,0,1,1,1.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.02359208523592085,0.02359208523592085
0.625,0.169811320754717,0.021276595744680854,0,1,1,1.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.02359208523592085,0.02359208523592085
0.6666666666666666,0.18867924528301888,0.08085106382978724,0,1,1,1.0,0.008039725703475999,0.991960274296524,0.9117647058823529,0.30584028605482716,0.02359208523592085,0.02359208523592085
